"name","age","polarity","name_type","rating.mean_age","rating.mean_gender","rating.mean_valence","rating.sd_age","rating.sd_gender","rating.sd_valence","rating.n_age","rating.n_gender","rating.n_valence","rating.median_age","rating.median_gender","rating.median_valence","rating.q.25._age","rating.q.25._gender","rating.q.25._valence","rating.q.75._age","rating.q.75._gender","rating.q.75._valence","gender"
"Adelaide","old",NA,"real",-0.617647058823529,45.7272727272727,NA,24.6343129823846,6.89326087236987,NA,34,33,NA,4,50,NA,-21.75,42,NA,17.75,50,NA,"female"
"Adelina",NA,"bad","real",NA,47.7714285714286,31.6216216216216,NA,4.47927064891356,14.0343850582761,NA,35,37,NA,50,33,NA,48,22,NA,50,43,"female"
"Alasdair","young",NA,"real",18.7096774193548,-35.6571428571429,NA,18.5960453652331,13.7881937074544,NA,31,35,NA,23,-38,NA,13.5,-50,NA,31.5,-24.5,NA,"male"
"Alastor","old",NA,"madeup",13.8125,-38.8333333333333,NA,24.7274661185727,16.3576107231902,NA,32,36,NA,21.5,-46.5,NA,-3,-50,NA,34,-32.5,NA,"male"
"Alecto","old",NA,"madeup",3.59375,-35.7222222222222,NA,25.3286263843132,12.5188112423119,NA,32,36,NA,13,-35.5,NA,-15.5,-50,NA,22.25,-28.75,NA,"female"
"Alice","young",NA,"real",-13.969696969697,49.1351351351351,NA,23.8805423520971,2.56214062154374,NA,33,37,NA,-20,50,NA,-32,50,NA,2,50,NA,"female"
"Allie","young",NA,"real",-21.5757575757576,46.2285714285714,NA,19.0837468527382,7.24400650552585,NA,33,35,NA,-24,50,NA,-34,48,NA,-17,50,NA,"female"
"Amabala",NA,"good","madeup",NA,38.6388888888889,5.93548387096774,NA,13.2388017968347,25.2638549234157,NA,36,31,NA,45,16,NA,28.75,-20,NA,50,27,"female"
"Apple",NA,"good","talking",NA,34.2105263157895,32.4444444444444,NA,15.4029795200112,15.632282429903,NA,38,36,NA,37,34,NA,28.25,23.75,NA,50,46.25,"female"
"April","young",NA,"talking",-29,48.3714285714286,NA,14.8858400936634,3.09730161768666,NA,35,35,NA,-26,50,NA,-42,49,NA,-16,50,NA,"female"
